20130428,1500517590
20130429,1575032004.0
20130430,1501657493.0
20130501,1298951550.0
20130502,1148667722.0
20130503,1011066494.0
20130504,1236351844.0
20130505,1298377788.0
20130506,1315992304.0
20130507,1183766500.0
20130508,1253655040.0
20130509,1258130700.0
20130510,1322989457.0
20130511,1259239352.0
20130512,1278708679.0
20130513,1306721052.0
20130514,1277278988.0
20130515,1273849681.0
20130516,1289277412.0
20130517,1374605382.0
20130518,1383755085.0
20130519,1346499262.0
20130520,1370131821.0
20130521,1374154118.0
20130522,1375791900.0
20130523,1407041528.0
20130524,1474180657.0
20130525,1464316690.0
20130526,1507769010.0
20130527,1445444606.0
20130528,1448115967.0
20130529,1481781795.0
20130530,1429308634.0
20130531,1436386730.0
20130601,1449499974.0
20130602,1362684200.0
20130603,1361765704.0
20130605,1364113640.0
20130606,1369233814.0
20130607,1339234925.0
20130608,1239395972.0
20130609,1220874393.0
20130610,1123844958.0
20130611,1194605341.0
20130612,1227904672.0
20130613,1222819750.0
20130614,1159766150.0
20130615,1110902570.0
20130616,1129287060.0
20130617,1134610433.0
20130618,1152834600.0
20130619,1204638318.0
20130620,1220273470.0
20130621,1254733148.0
20130622,1233750009.0
20130623,1214260369.0
20130624,1223181000.0
20130625,1160635652.0
20130626,1175194910.0
20130627,1172207388.0
20130628,1130338737.0
20130629,1058953327.0
20130630,1082693996.0
20130701,1107084792.0
20130702,1016445146.0
20130703,1031653673.0
20130704,895707780.0
20130705,892405890.0
20130706,771368060.0
20130707,774804401.0
20130708,882356395.0
20130709,870081997.0
20130710,877378425.0
20130711,977479256.0
20130712,1069724400.0
20130713,1004551934.0
20130714,1090715949.0
20130715,1073073450.0
20130716,1111179853.0
20130717,1130735527.0
20130718,1117707300.0
20130719,1015062893.0
20130720,1047311253.0
20130721,1021492656.0
20130722,1034399451.0
20130723,1050054379.0
20130724,1083333286.0
20130725,1083076902.0
20130726,1111232483.0
20130727,1079278107.0
20130728,1078286703.0
20130729,1131111629.0
20130730,1165105812.0
20130731,1267183179.0
20130801,1220481782.0
20130802,1167849454.0
20130803,1192378895.0
20130804,1206152150.0
20130805,1226188584.0
20130806,1218425716.0
20130807,1229098150
20130808,1171586790.0
20130809,1192028805.0
20130810,1184605785.0
20130811,1197378682.0
20130812,1214268916.0
20130813,1225008501.0
20130814,1289602061.0
20130815,1292943118.0
20130816,1270257534.0
20130817,1304015666.0
20130818,1323762440.0
20130819,1375023402.0
20130820,1395441212.0
20130821,1407757143.0
20130822,1419858347.0
20130823,1391517000.0
20130824,1397179275.0
20130825,1415749000.0
20130826,1416676932.0
20130827,1459371151.0
20130828,1429111038.0
20130829,1434594992.0
20130830,1502172870.0
20130831,1602407100.0
20130901,1607960283.0
20130902,1597132036.0
20130903,1601702729.0
20130904,1575534525.0
20130905,1514888487.0
20130906,1470861842.0
20130907,1443353756.0
20130908,1420952396.0
20130909,1475596760.0
20130910,1492304286.0
20130911,1538132775.0
